,group,subgroup,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20
C30.pi9,CAT,C30,0.054942863,0.13054265,0.020295753,0.009291527,0.0099281,0.090603634,0.041708505,0.010556387,0.036351247,0.056958486,0.168183318,0.115252181,0.059232836,0.024386015,0.008305541,0.028377883,0.041259402,0.009635536,0.024978047,0.059210088
C30.pi10,CAT,C30,0.04627733,0.036298427,0.041236519,0.018250417,0.017272712,0.034899085,0.022426626,0.01609714,0.135785222,0.016496689,0.059893613,0.023939624,0.016450713,0.133632085,0.011741301,0.04541564,0.030438775,0.033033841,0.235016376,0.025397865
C30.pi11,CAT,C30,0.047437996,0.041017994,0.022245398,0.011211696,0.008233245,0.037405141,0.038810085,0.00559986,0.014915657,0.183217384,0.110069111,0.046785055,0.035644379,0.011664378,0.010024466,0.03171711,0.111435233,0.002668559,0.009966009,0.219931245
C30.pi12,CAT,C30,0.02136077,0.006997615,0.0039879,0.001294125,0.006102486,0.013956603,0.003629728,0.003001701,0.003842589,0.130946579,0.45669882,0.005456776,0.194783736,0.037180817,0.004074728,0.007699149,0.019801872,0.003408639,0.006454569,0.069320799
C30.pi13,CAT,C30,0.091963204,0.016000487,0.076468239,0.030671736,0.011703101,0.016006001,0.017190765,0.037068465,0.01007927,0.009312371,0.009724097,0.020538591,0.007576728,0.004158944,0.017968619,0.325447163,0.274437726,0.001388744,0.004473973,0.017821776
C30.pi14,CAT,C30,0.46492461,0.004301325,0.007530482,0.005073169,0.023332875,0.004357132,0.005799425,0.149524205,0.002329843,0.004336119,0.005599553,0.00285254,0.003931317,0.002558819,0.018646725,0.215019477,0.047703016,0.00090381,0.002008718,0.029266842
C30.pi15,CAT,C30,0.205132938,0.043966133,0.03394184,0.107098087,0.002091594,0.082274235,0.19897335,0.048757429,0.012714308,0.005812469,0.013347177,0.066778741,0.004378341,0.001823506,0.011099776,0.087396161,0.051978196,0.00073616,0.00238214,0.01931742
C30.pi16,CAT,C30,0.026368989,0.013361362,0.272715814,0.311771537,0.003946243,0.021897878,0.069435421,0.079984241,0.030961513,0.002752124,0.003857966,0.028863071,0.001836366,0.002335193,0.006245756,0.079872939,0.032414317,0.000722966,0.006385773,0.004270533
C30.pi17,CAT,C30,0.152650264,0.033278446,0.016822999,0.023739218,0.004021529,0.034173367,0.037794911,0.030621434,0.01419298,0.012331797,0.029006236,0.037554302,0.006447322,0.005858442,0.38645048,0.088033641,0.048954319,0.001825256,0.00488778,0.031355277
C30.pi18,CAT,C30,0.008024756,0.00174086,0.00063274,0.000338597,0.002341214,0.00155079,0.000781895,0.000540383,0.00100264,0.317705665,0.373789417,0.001259825,0.048821235,0.031196847,0.002068755,0.001209513,0.006569679,0.001630921,0.004334355,0.194459915
C30.pi19,CAT,C30,0.059995032,0.100054057,0.133491889,0.088973078,0.001688498,0.086485617,0.096270096,0.058879639,0.032727715,0.002146727,0.007087637,0.182586058,0.003397945,0.001180074,0.014140808,0.077900238,0.044881737,0.000624903,0.003264112,0.004224142
C30.pi20,CAT,C30,0.039352066,0.083817064,0.14254816,0.043119767,0.009907195,0.101978661,0.039463951,0.028286647,0.209571836,0.007610144,0.025833956,0.059643409,0.008458668,0.018868079,0.009684052,0.062499864,0.034708797,0.005464578,0.056414525,0.012768583
C30.pi21,CAT,C30,0.007271549,0.014099892,0.00197568,0.002760383,0.006785254,0.004333929,0.002506937,0.008083472,0.011321792,0.005660964,0.039419964,0.00177351,0.007986608,0.127147563,0.004109809,0.005224437,0.004302227,0.627357015,0.108456377,0.00942264
C30.pi22,CAT,C30,0.090707007,0.029006234,0.08606777,0.074587272,0.006369986,0.025937704,0.038680212,0.475004619,0.016809001,0.001472105,0.005514985,0.034385554,0.002469207,0.002885922,0.011215078,0.073111037,0.015370571,0.002291478,0.004186066,0.003928194
C30.pi23,CAT,C30,0.005529188,0.00246263,0.004608659,0.001141343,0.007210592,0.002269218,0.000968304,0.001607095,0.032583119,0.00829184,0.035367788,0.001384944,0.00744868,0.374409375,0.001337457,0.005740269,0.003727964,0.033033445,0.46099783,0.009880259
C30.pi24,CAT,C30,0.244326314,0.004538656,0.006242265,0.00315909,0.027388021,0.005359395,0.007671564,0.019608961,0.00201894,0.101743507,0.046842423,0.004549226,0.020128602,0.006061945,0.018521913,0.049775383,0.117079552,0.000957726,0.003533369,0.31049315
C30.pi25,CAT,C30,0.086311127,0.09848119,0.031396312,0.060090293,0.002441985,0.167235129,0.203609615,0.017522144,0.024524505,0.010599422,0.027120978,0.148578959,0.009582436,0.002939311,0.006827677,0.034780032,0.040821098,0.001400125,0.005510539,0.020227127
C30.pi26,CAT,C30,0.064392611,0.036904874,0.103121328,0.162820846,0.00231659,0.075253486,0.176270135,0.029713901,0.030350373,0.008816303,0.014801681,0.072714011,0.00567484,0.004306672,0.009927032,0.092643387,0.083312992,0.001123711,0.009380146,0.016155082
C30.pi27,CAT,C30,0.173668286,0.094362871,0.052040498,0.028598494,0.008359657,0.07224467,0.048389406,0.07819015,0.026613468,0.006864191,0.021949932,0.096401179,0.011230331,0.005827397,0.016966108,0.154780246,0.075170193,0.002877451,0.00821304,0.017252432
C30.pi28,CAT,C30,0.034785658,0.307598454,0.031415738,0.009235525,0.006275489,0.086107316,0.032356841,0.017028813,0.030643891,0.009193229,0.022442856,0.302084582,0.009372083,0.003430354,0.010444717,0.032688293,0.032871345,0.002524486,0.006417132,0.013083201
C30.pi29,CAT,C30,0.10877371,0.005178102,0.003267977,0.00158232,0.024787748,0.005793201,0.004176989,0.013470317,0.002476579,0.164346292,0.233715271,0.002700039,0.05392134,0.031652342,0.015488695,0.018818779,0.047491235,0.003765648,0.007310636,0.251282783
C30.pi30,CAT,C30,0.110100875,0.03243246,0.043509868,0.057926852,0.007269977,0.061519663,0.082818149,0.031446307,0.030855702,0.053086581,0.109678783,0.029386043,0.045872898,0.02691537,0.029643069,0.071588787,0.068588245,0.006232412,0.02572376,0.075404201
C40.pi1,CAT,C40,0.066025981,0.023186176,0.159981587,0.105447318,0.005658675,0.02739285,0.044036079,0.071123866,0.016819476,0.003908873,0.005531601,0.036668962,0.003741242,0.001310481,0.017635917,0.24976872,0.150707958,0.000672321,0.003829022,0.006552896
C40.pi2,CAT,C40,0.023237744,0.012268303,0.275965099,0.353208798,0.003798747,0.019733913,0.073937822,0.057666803,0.031586695,0.003109281,0.003871161,0.02593633,0.001735563,0.00240321,0.006311688,0.06570677,0.027048365,0.000760289,0.006960248,0.004753169
C40.pi3,CAT,C40,0.016648681,0.001259476,0.001262224,0.000565145,0.003666572,0.001066978,0.001335625,0.000889475,0.000823185,0.412936756,0.08846893,0.001190411,0.018605458,0.008277568,0.001402998,0.002133944,0.016216738,0.000608205,0.00195532,0.420686311
C40.pi4,CAT,C40,0.239474199,0.007290125,0.012053694,0.004474173,0.028381173,0.008655885,0.010552963,0.013510963,0.003892984,0.076595712,0.035849491,0.007109301,0.019949632,0.005599113,0.011426559,0.084779877,0.179728452,0.0009838,0.004224067,0.245467838
C40.pi5,CAT,C40,0.119461309,0.023325567,0.029455214,0.013427279,0.015052664,0.03015378,0.019217304,0.0337676,0.021474605,0.057900182,0.144630837,0.014726134,0.056124294,0.055046742,0.063135542,0.092526673,0.083123019,0.013163614,0.0331118,0.081175843
C40.pi6,CAT,C40,0.056704371,0.011735933,0.036473445,0.295550097,0.00089248,0.060951652,0.379515413,0.023046961,0.011836097,0.003118204,0.006013747,0.031420569,0.002858407,0.001297233,0.012474582,0.030033489,0.022705114,0.000773876,0.003134376,0.009463956
C40.pi7,CAT,C40,0.017902741,0.004096713,0.003569769,0.000887041,0.016076034,0.004539547,0.002318211,0.003982981,0.012729268,0.040465052,0.167614348,0.002799472,0.042417226,0.334486259,0.002011513,0.007584158,0.006822729,0.051838139,0.245254255,0.032604544
C40.pi8,CAT,C40,0.271217009,0.005648084,0.014104526,0.002101704,0.200383018,0.004826406,0.002322998,0.050250122,0.005372796,0.015068466,0.033000344,0.002064628,0.015481122,0.020299036,0.004535102,0.176419841,0.083957806,0.004626524,0.014127105,0.074193363
C40.pi9,CAT,C40,0.089473658,0.104002638,0.019019215,0.027218309,0.004553832,0.116809192,0.127507666,0.011568573,0.021574629,0.046942417,0.05120351,0.138204731,0.014765685,0.005659018,0.00955465,0.038395361,0.083665264,0.001707943,0.006218129,0.081955579
C40.pi10,CAT,C40,0.049544139,0.037534582,0.031586353,0.014364128,0.018250561,0.03165041,0.021537912,0.014019991,0.11085438,0.02470658,0.070028793,0.025814203,0.018827176,0.141804882,0.01121012,0.045609443,0.036142797,0.037198543,0.222397238,0.036917769
C40.pi11,CAT,C40,0.170431425,0.0415784,0.027110926,0.10985566,0.000974733,0.091729993,0.253645894,0.024984647,0.010138974,0.00587494,0.011652635,0.090332427,0.003651274,0.00133213,0.029361368,0.056176565,0.047904573,0.000669682,0.002263732,0.020330023
C40.pi12,CAT,C40,0.01627254,0.005482607,0.002187616,0.00101821,0.00506141,0.010441447,0.002514135,0.002193539,0.002991433,0.132817351,0.490444178,0.004012039,0.192993128,0.037624558,0.003433319,0.004012211,0.012707443,0.003210755,0.005810062,0.064772021
C40.pi13,CAT,C40,0.082376574,0.073422643,0.059838973,0.031174516,0.00656943,0.068645107,0.067553078,0.017896159,0.025114362,0.029116174,0.028790411,0.098230167,0.016802288,0.00647179,0.011404492,0.130299529,0.182037427,0.002272462,0.007957328,0.054027089
C40.pi14,CAT,C40,0.359496594,0.007240723,0.003342146,0.003148436,0.025141718,0.004901428,0.00649627,0.119468227,0.002297045,0.045876666,0.046805389,0.005016885,0.021556882,0.009202046,0.044391588,0.046527095,0.047775529,0.002454022,0.004645036,0.194216277
C40.pi15,CAT,C40,0.201558387,0.043016161,0.042538644,0.095414989,0.00323653,0.077201086,0.153490879,0.066729168,0.015521881,0.006774083,0.016511443,0.054732264,0.006016299,0.00256433,0.009197056,0.11859818,0.062547274,0.000956551,0.003115001,0.020279792
C40.pi16,CAT,C40,0.104273105,0.014706235,0.06216458,0.242406952,0.002245012,0.035649895,0.177482159,0.169781952,0.013264883,0.001892952,0.004254262,0.022065198,0.001644123,0.001257026,0.031704158,0.077863623,0.028851578,0.00069309,0.001774195,0.006025023
C40.pi17,CAT,C40,0.078118328,0.011149847,0.015927031,0.004154167,0.019444867,0.024015162,0.011663392,0.011152411,0.006358939,0.135453046,0.245757495,0.009372985,0.108778117,0.026279395,0.005529404,0.040851886,0.086051431,0.003154759,0.00851085,0.148276492
C40.pi18,CAT,C40,0.085659243,0.010123317,0.044192307,0.013506157,0.013607288,0.009259064,0.007860255,0.024540088,0.005537908,0.010059156,0.010334356,0.012731851,0.00806758,0.004715304,0.0175274,0.340647949,0.357329465,0.00142431,0.003509981,0.019367023
C40.pi19,CAT,C40,0.06745947,0.116173466,0.116310778,0.066258841,0.002163423,0.093936045,0.086550128,0.036855658,0.038114912,0.003323883,0.009383999,0.1899737,0.003948739,0.001821273,0.015120783,0.084220442,0.056595368,0.000718731,0.004618944,0.00645142
C40.pi20,CAT,C40,0.057226232,0.049472355,0.108388279,0.179393277,0.001530152,0.090366852,0.199226127,0.031647227,0.029139207,0.004580456,0.010073956,0.101562492,0.004020461,0.001370185,0.006367413,0.062114292,0.049610216,0.000666929,0.004649764,0.008594128
C40.pi21,CAT,C40,0.003602016,0.010271293,0.001345551,0.002087165,0.00454848,0.003271811,0.001785773,0.005639163,0.006496879,0.002929292,0.023263508,0.001041985,0.004459228,0.08557146,0.002499198,0.00306718,0.002590025,0.761782195,0.067880953,0.005866844
C40.pi22,CAT,C40,0.203201842,0.008389572,0.014374375,0.013501171,0.009813162,0.004451458,0.008381817,0.618488608,0.00277479,0.001182849,0.003982679,0.00445989,0.002063179,0.001961962,0.00858704,0.073991985,0.010892227,0.001860615,0.001563867,0.006076914
C40.pi23,CAT,C40,0.005089878,0.002874079,0.005709296,0.001612615,0.006177645,0.002469315,0.001204042,0.001633418,0.039346078,0.005908878,0.02493436,0.001371366,0.004979516,0.356312695,0.001413642,0.005952767,0.003653677,0.035798738,0.485364585,0.008193411
C40.pi24,CAT,C40,0.040333568,0.05401864,0.021605246,0.00982186,0.008154954,0.038363908,0.037540658,0.00479344,0.017673557,0.189342416,0.105185986,0.06073774,0.030559984,0.011914078,0.007755055,0.025711017,0.100991317,0.002878002,0.011527694,0.221090883
C40.pi25,CAT,C40,0.079008629,0.106544115,0.030938427,0.054601239,0.002494788,0.184337598,0.199788278,0.019265585,0.027070047,0.007566749,0.025454239,0.155310882,0.009802444,0.002377344,0.005664068,0.033237081,0.035957474,0.00116828,0.004882081,0.01453065
C40.pi26,CAT,C40,0.072224067,0.048972841,0.067892961,0.119488399,0.006475535,0.070896957,0.134588657,0.02878154,0.069901133,0.01735887,0.051987008,0.049034179,0.015441104,0.034823303,0.014559749,0.058957988,0.042597278,0.008791377,0.055438671,0.031788383
C40.pi27,CAT,C40,0.108584243,0.020645002,0.044195629,0.15296666,0.001250257,0.040539814,0.166485119,0.033609847,0.013490218,0.00388218,0.008986144,0.057622709,0.002433904,0.001455352,0.199009502,0.084674975,0.045471522,0.000590283,0.002765016,0.011341625
C40.pi28,CAT,C40,0.030952639,0.319588732,0.030133664,0.008235213,0.006559396,0.083260811,0.029197408,0.015420619,0.031038509,0.009825161,0.02379002,0.3062635,0.009707173,0.003689164,0.009502911,0.029528544,0.03030523,0.002812529,0.006885064,0.013303715
C40.pi29,CAT,C40,0.009895374,0.001960453,0.000730794,0.000374823,0.002827674,0.0017337,0.00091821,0.000699707,0.001041948,0.311504036,0.37503878,0.001396051,0.047445107,0.029860743,0.002529626,0.001462802,0.007573897,0.001679977,0.004025993,0.197300307
C40.pi30,CAT,C40,0.116321392,0.027332101,0.025016366,0.073191772,0.003479228,0.058667725,0.13808805,0.019319347,0.016024074,0.071224343,0.077147354,0.035512049,0.024284107,0.009411769,0.050892683,0.047556028,0.072655223,0.002689272,0.007616602,0.123570516
C40.pi31,CAT,C40,0.128521824,0.037307349,0.117984422,0.040274999,0.017292888,0.043970611,0.025069227,0.112703314,0.060698106,0.010935027,0.025841577,0.028874965,0.016759296,0.01991183,0.018067498,0.174148948,0.064896766,0.006357495,0.032177165,0.018206695
C40.pi32,CAT,C40,0.037228694,0.009452803,0.005337732,0.002370317,0.014494009,0.007909714,0.004858515,0.004643394,0.01867951,0.182045953,0.178009932,0.005819848,0.03713343,0.146377242,0.00485386,0.010357068,0.028416158,0.02112936,0.095890519,0.184991944
C40.pi33,CAT,C40,0.053564373,0.115979776,0.023917268,0.011353736,0.009625623,0.092858507,0.039169908,0.012027933,0.038488795,0.052274827,0.18923926,0.099603775,0.07122191,0.026421374,0.008372057,0.029911402,0.038948485,0.010423205,0.026503005,0.050094784
C40.pi34,CAT,C40,0.13324248,0.003314768,0.002270499,0.001273924,0.024651426,0.003084347,0.004046152,0.008913921,0.001586468,0.1971285,0.125128844,0.002371323,0.02869472,0.015699525,0.011884574,0.017146183,0.056329801,0.001734182,0.004877841,0.356620522
C40.pi35,CAT,C40,0.149865819,0.032660722,0.017645282,0.028035479,0.00354374,0.034815131,0.04353807,0.031111264,0.014062571,0.010195331,0.025143393,0.039312498,0.005154832,0.004753395,0.392380045,0.087449698,0.047330672,0.001521524,0.00432083,0.027159705
C40.pi36,CAT,C40,0.421436636,0.006142597,0.01215905,0.007330507,0.018760969,0.007274856,0.008683778,0.09023331,0.003026204,0.003936278,0.004719332,0.005150868,0.003830659,0.002715614,0.020894024,0.290118879,0.065192231,0.000810824,0.002362285,0.0252211
C40.pi37,CAT,C40,0.177071389,0.133278205,0.031165678,0.022650023,0.007834895,0.075247149,0.050976724,0.089738951,0.022066714,0.005951985,0.020536973,0.125768933,0.009298248,0.004051418,0.026408791,0.116959145,0.056556696,0.002994713,0.00493467,0.016508701
C40.pi38,CAT,C40,0.029398403,0.037090172,0.148362263,0.10997099,0.003172909,0.038868845,0.046427034,0.422242016,0.027249464,0.000799733,0.00376343,0.062231446,0.001665705,0.001503963,0.005648183,0.04722524,0.008656898,0.000917602,0.002769312,0.002036392
C40.pi39,CAT,C40,0.026577932,0.079110475,0.131860313,0.028031414,0.010136914,0.098971081,0.026905723,0.017337663,0.28151337,0.006464698,0.026821005,0.047474914,0.007237527,0.02769609,0.0083015,0.04262767,0.025904251,0.007852895,0.089159839,0.010014726
C40.pi40,CAT,C40,0.00960965,0.002713618,0.001310443,0.000633186,0.007730168,0.003389942,0.00104719,0.002022744,0.003900142,0.073309801,0.445169159,0.001493148,0.07325753,0.263017169,0.004276809,0.003611736,0.00579284,0.018127573,0.037069805,0.042517348
C50.pi1,CAT,C50,0.135756676,0.032851194,0.093769292,0.075718207,0.004188705,0.044801047,0.057280537,0.121086619,0.016746503,0.004971924,0.011382328,0.045809607,0.006456316,0.002929281,0.022870519,0.206011578,0.101134798,0.001244303,0.005610461,0.009380108
C50.pi2,CAT,C50,0.053086275,0.190593601,0.059577228,0.032097047,0.002660808,0.11526059,0.084061788,0.019649518,0.027472978,0.00649192,0.015870912,0.263553978,0.007817123,0.001723117,0.01216393,0.044934766,0.047242561,0.000840719,0.003760872,0.011140272
C50.pi3,CAT,C50,0.00832798,0.000717203,0.000635964,0.000313439,0.002054741,0.00073516,0.000537371,0.000557691,0.000485872,0.43709106,0.120872222,0.000639491,0.019549966,0.009017527,0.000726525,0.000787619,0.005707667,0.000645345,0.001679726,0.388917432
C50.pi4,CAT,C50,0.207286835,0.01668587,0.012917766,0.002062557,0.084998223,0.015175764,0.006590366,0.047204758,0.013028926,0.034569076,0.104272276,0.007586139,0.049804231,0.057290975,0.006492836,0.118361804,0.078033951,0.012835237,0.032357692,0.092444721
C50.pi5,CAT,C50,0.036418118,0.00764271,0.005272553,0.002038995,0.017100994,0.006408823,0.004239937,0.005382424,0.019859616,0.136152303,0.165189292,0.004548162,0.038747906,0.202592266,0.005505335,0.012111195,0.025462183,0.032758046,0.136802531,0.135766615
C50.pi6,CAT,C50,0.05354892,0.009954337,0.026907321,0.307615073,0.000710102,0.057498864,0.406617337,0.020453767,0.009628648,0.002587971,0.004972146,0.028098909,0.002514346,0.001061801,0.012431799,0.024724602,0.019110737,0.000638597,0.002413221,0.008511504
C50.pi7,CAT,C50,0.007473373,0.00252266,0.003396751,0.000557401,0.008115829,0.00376589,0.001361044,0.002201776,0.011514268,0.019573044,0.126887849,0.00184973,0.026914168,0.382198594,0.001997042,0.005712794,0.003969234,0.0553576,0.318409939,0.016221015
C50.pi8,CAT,C50,0.261559297,0.002709885,0.012490826,0.002015385,0.274022853,0.001704389,0.00076678,0.046349803,0.001947436,0.008285828,0.014704871,0.001078724,0.006305137,0.006208086,0.003944244,0.194004265,0.096369949,0.001618548,0.004843139,0.059070555
C50.pi9,CAT,C50,0.119055704,0.095632025,0.02159953,0.037832334,0.004153609,0.115134817,0.133708445,0.017937522,0.021676705,0.033622877,0.055740219,0.113245233,0.017840733,0.006340593,0.014760695,0.047866693,0.071209104,0.002286724,0.007572863,0.062783577
C50.pi10,CAT,C50,0.050501034,0.028138113,0.034187219,0.017815754,0.018314001,0.027172955,0.021201866,0.017605265,0.119010411,0.016164522,0.056123253,0.020390885,0.014652104,0.155348413,0.01352516,0.047895965,0.029296321,0.037605863,0.24772838,0.027322515
C50.pi11,CAT,C50,0.123944691,0.035552587,0.04097691,0.147995335,0.001156398,0.090886931,0.270027027,0.028358971,0.01267602,0.006482503,0.01221013,0.078743382,0.004246744,0.001654086,0.02057175,0.055294025,0.047423997,0.000859662,0.002782321,0.018156531
C50.pi12,CAT,C50,0.016054206,0.002735919,0.001470808,0.00070049,0.003482015,0.006147005,0.001635969,0.002213793,0.001320723,0.164003512,0.461604351,0.002134221,0.21740995,0.014375169,0.001369426,0.003761438,0.017265141,0.001145434,0.001943854,0.079226578
C50.pi13,CAT,C50,0.15481924,0.013132456,0.02805841,0.009530162,0.016626742,0.017522895,0.017096913,0.017961672,0.007838559,0.086518121,0.052336991,0.013280218,0.032634821,0.008351123,0.014559441,0.109632708,0.22181086,0.001582997,0.006217336,0.170488335
C50.pi14,CAT,C50,0.295031359,0.00275807,0.002161627,0.001536419,0.037543919,0.002880873,0.004297628,0.02617267,0.000829497,0.083493814,0.055360631,0.002264231,0.018125991,0.007443308,0.012679405,0.038291334,0.078320517,0.001001515,0.003401642,0.32640555
C50.pi15,CAT,C50,0.16831771,0.082039615,0.052604871,0.082251715,0.002303,0.096934125,0.1488943,0.053529119,0.017980323,0.003250364,0.011494109,0.115640264,0.00394399,0.001500295,0.006685415,0.092451166,0.04807695,0.00061521,0.002502292,0.008985168
C50.pi16,CAT,C50,0.033408818,0.013448579,0.159091815,0.365754247,0.002512709,0.032766515,0.182073935,0.074080719,0.02020109,0.001665003,0.003670096,0.029551789,0.001708781,0.001142281,0.007315512,0.042678807,0.021116211,0.000593149,0.003472458,0.003747488
C50.pi17,CAT,C50,0.077758698,0.017443836,0.005342334,0.004343153,0.006252395,0.022085128,0.016176929,0.00539032,0.008067558,0.105294522,0.16173659,0.014831992,0.028825391,0.01689853,0.256542687,0.020208966,0.054292969,0.00601461,0.007810997,0.164682397
C50.pi18,CAT,C50,0.072701398,0.004897719,0.002609538,0.001142012,0.019874741,0.006694934,0.003040143,0.007907485,0.00264929,0.168578888,0.318548916,0.002602491,0.073559704,0.049041998,0.00516991,0.012863083,0.030535692,0.005085784,0.009527917,0.202968356
C50.pi19,CAT,C50,0.065815384,0.083343299,0.022458228,0.010773582,0.009297468,0.074595199,0.02997541,0.014633656,0.014802663,0.067188872,0.219867599,0.086817209,0.108415684,0.01558127,0.007113215,0.038145195,0.056294824,0.005642168,0.010281304,0.058957774
C50.pi20,CAT,C50,0.052527835,0.036489739,0.090301399,0.185466099,0.00377954,0.077685729,0.178928729,0.023201165,0.068770201,0.013582542,0.033735065,0.045814377,0.01084578,0.019102004,0.008872998,0.04952892,0.038935844,0.004629276,0.035419595,0.022383164
C50.pi21,CAT,C50,0.002651597,0.00808852,0.001057202,0.001605214,0.003654031,0.00229795,0.001468177,0.004623091,0.004388762,0.002066946,0.017244487,0.000659358,0.00346915,0.065835145,0.001918547,0.002249842,0.002127887,0.818334501,0.051591836,0.00466776
C50.pi22,CAT,C50,0.054813317,0.069204416,0.021126571,0.020777913,0.007264657,0.056786566,0.073845658,0.005179771,0.016840846,0.138610489,0.071379515,0.089639334,0.020120549,0.008215039,0.010404902,0.028234442,0.099559711,0.001972209,0.007405404,0.198618692
C50.pi23,CAT,C50,0.004795527,0.002803379,0.005050624,0.001408052,0.006167124,0.001935013,0.000986155,0.001439682,0.038962324,0.004895039,0.015174815,0.001230664,0.00325204,0.360199306,0.001126632,0.005450994,0.003476392,0.036289993,0.4980201,0.007336147
C50.pi24,CAT,C50,0.0365463,0.028007063,0.018360612,0.00705258,0.009325168,0.030023943,0.022181284,0.004777864,0.017884032,0.202594731,0.197301213,0.025020975,0.055786264,0.025806754,0.004277221,0.020937422,0.073139894,0.004973817,0.020060117,0.195942746
