,group,subgroup,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20
C50.pi25,CAT,C50,0.068419768,0.011161975,0.054476424,0.02243133,0.010695831,0.009179995,0.00974368,0.025587162,0.005555801,0.00594167,0.007674685,0.014419899,0.005689217,0.003735685,0.017255414,0.352730115,0.358691319,0.001250191,0.002863671,0.012496168
C50.pi26,CAT,C50,0.049533078,0.106006456,0.151192397,0.048347129,0.008094636,0.088610841,0.044955676,0.033143615,0.144728829,0.006185077,0.01904072,0.094807528,0.006341887,0.012616299,0.010086956,0.079980117,0.044541897,0.00447651,0.036393072,0.01091728
C50.pi27,CAT,C50,0.07024119,0.064205032,0.077955391,0.05103283,0.004243885,0.072330049,0.088374771,0.01773471,0.023380089,0.019877932,0.018353712,0.105126707,0.010786587,0.003798712,0.011281111,0.134508158,0.180554323,0.001425276,0.005508938,0.039280597
C50.pi28,CAT,C50,0.120739915,0.174178808,0.038552812,0.016268958,0.011849419,0.07600684,0.033793539,0.065343101,0.034278381,0.008542605,0.025678808,0.143444398,0.011234789,0.006127079,0.029449356,0.109141549,0.063418125,0.004615642,0.008537428,0.018798448
C50.pi29,CAT,C50,0.00645217,0.002181734,0.000593966,0.000390403,0.002153831,0.001909997,0.000800776,0.000520847,0.001137429,0.2850759,0.427853674,0.001392024,0.056198853,0.04495015,0.00262897,0.001105366,0.005515715,0.002275367,0.005961258,0.150901571
C50.pi30,CAT,C50,0.096909274,0.035972337,0.063319417,0.041102077,0.014557895,0.04666617,0.046922377,0.03746142,0.053714958,0.039460301,0.085625654,0.028357786,0.034643532,0.050729807,0.016717755,0.099094532,0.080650383,0.012837383,0.05989722,0.055359722
C50.pi31,CAT,C50,0.084021201,0.021424217,0.224066865,0.03546848,0.026503168,0.023567568,0.007602646,0.117332512,0.051601978,0.004891746,0.006721173,0.017365335,0.00793421,0.008750149,0.009327611,0.263709795,0.063015798,0.002231459,0.017099425,0.007364666
C50.pi32,CAT,C50,0.005506151,0.001250874,0.000482496,0.000453017,0.005443593,0.001131508,0.000415038,0.0012285,0.001988453,0.06174319,0.434241814,0.000816187,0.055462845,0.328965939,0.002581479,0.002119751,0.002951044,0.017298137,0.04120975,0.034710236
C50.pi33,CAT,C50,0.044201461,0.129581632,0.025862205,0.014890047,0.007616582,0.130176558,0.063670805,0.010533912,0.066254286,0.042397724,0.143419753,0.104038143,0.040336362,0.026054034,0.008933509,0.024257397,0.031793809,0.0077832,0.030997378,0.047201203
C50.pi34,CAT,C50,0.057198416,0.003492988,0.003132472,0.001247271,0.011323044,0.002527992,0.004073782,0.00306474,0.002049415,0.313120093,0.090175014,0.003469956,0.024256521,0.01123453,0.004819702,0.009567595,0.052984203,0.00106451,0.004185114,0.397012643
C50.pi35,CAT,C50,0.114196393,0.01022299,0.017864413,0.017230731,0.005697891,0.003905504,0.008597433,0.742571492,0.002641418,0.000560202,0.001987257,0.005540006,0.000473998,0.001066318,0.005430245,0.05083182,0.005540854,0.001889081,0.001240921,0.002511035
C50.pi36,CAT,C50,0.353175863,0.004340286,0.003181242,0.003002488,0.016571158,0.002912621,0.004207769,0.45208961,0.002136636,0.006369258,0.012014327,0.002258697,0.008026013,0.004386583,0.011146203,0.065834403,0.018295273,0.001087288,0.002333017,0.026631266
C50.pi37,CAT,C50,0.031079871,0.023451981,0.127366901,0.11979251,0.003121696,0.029585884,0.047076345,0.488304637,0.01934121,0.000885562,0.003280822,0.040843057,0.001498423,0.00162986,0.006322946,0.042345262,0.008279726,0.0007719,0.002499688,0.002521719
C50.pi38,CAT,C50,0.037034067,0.068941021,0.170440718,0.104181708,0.001810878,0.07154951,0.065986672,0.215929836,0.044359181,0.000866889,0.006467942,0.127530088,0.002724846,0.001417832,0.006025315,0.053457456,0.014707343,0.000799941,0.003770815,0.001997943
C50.pi39,CAT,C50,0.016039854,0.0526623,0.105116715,0.018735226,0.008533012,0.09226165,0.015445084,0.007623516,0.384844914,0.005712941,0.027719522,0.021934738,0.007107831,0.037635899,0.007220197,0.020996965,0.014219878,0.009694623,0.138424314,0.008070823
C50.pi40,CAT,C50,0.016554917,0.008585683,0.004944185,0.001656738,0.008652907,0.018408784,0.003375987,0.003384441,0.008469506,0.048392376,0.496307396,0.005699733,0.194937787,0.099952714,0.006027126,0.008428959,0.012261954,0.011401328,0.019231483,0.023325996
C50.pi41,CAT,C50,0.022737996,0.01370603,0.316256181,0.293210336,0.003707387,0.016911927,0.038098422,0.055022476,0.031988644,0.003921919,0.004158229,0.03125399,0.001946759,0.002227655,0.005966083,0.0998737,0.046233646,0.000731045,0.006901238,0.00514634
C50.pi42,CAT,C50,0.2406936,0.019708108,0.046257864,0.020637926,0.01867268,0.018984365,0.012978532,0.174910914,0.011871434,0.004934953,0.012623776,0.012787671,0.009564266,0.008360687,0.032628331,0.210130019,0.113004204,0.00419515,0.006921052,0.020134468
C50.pi43,CAT,C50,0.021432571,0.373074431,0.022067463,0.003749529,0.006903834,0.067039195,0.015929877,0.012621135,0.028447763,0.01020518,0.024295429,0.327245649,0.009314745,0.003640303,0.007013893,0.021686062,0.023225973,0.003042248,0.006536859,0.012527861
C50.pi44,CAT,C50,0.156770705,0.025805961,0.016165834,0.022394641,0.007438269,0.027445558,0.041001057,0.036050103,0.015997268,0.064094146,0.094475665,0.019258637,0.031278923,0.022772853,0.165316901,0.064017795,0.054910357,0.005098022,0.013824864,0.115882438
C50.pi45,CAT,C50,0.434591239,0.0061143,0.009766077,0.00601022,0.019737788,0.006906281,0.008280065,0.082907552,0.002912513,0.00477471,0.005418224,0.004997453,0.003967687,0.0029052,0.019358869,0.279585473,0.067781679,0.000819609,0.002519634,0.03064543
C50.pi46,CAT,C50,0.029673497,0.144325034,0.012866816,0.005956145,0.01298059,0.049231105,0.026272606,0.006943774,0.067618391,0.045236416,0.137451114,0.090708972,0.030807085,0.081644179,0.006070103,0.019713034,0.029971587,0.046146866,0.111941424,0.044441264
C50.pi47,CAT,C50,0.108991122,0.015918768,0.064305423,0.208642505,0.001654096,0.03755658,0.179100499,0.061056492,0.014466024,0.003832295,0.006777871,0.037227024,0.002281792,0.001263482,0.085179201,0.106582124,0.052440154,0.000590126,0.002783606,0.009350817
C50.pi48,CAT,C50,0.142946363,0.030419172,0.019114537,0.03518678,0.003149308,0.034124834,0.050849253,0.030591429,0.013427664,0.007022725,0.019725701,0.042144244,0.00389048,0.004069747,0.405220209,0.087440601,0.044530492,0.001284253,0.003948553,0.020913659
C50.pi49,CAT,C50,0.058011686,0.090321367,0.036924528,0.061360399,0.002282995,0.207385138,0.222585324,0.015947691,0.031181602,0.006854375,0.021709251,0.150478185,0.008484101,0.002058113,0.004620611,0.027675445,0.032147721,0.001165109,0.005188964,0.013617396
C50.pi50,CAT,C50,0.215354094,0.035917301,0.021992794,0.073512847,0.003701729,0.056640857,0.135037582,0.066298642,0.015712178,0.013845619,0.026692221,0.047433834,0.00880426,0.003503531,0.073958308,0.09219892,0.057568724,0.00193069,0.004452083,0.045443787
C60.pi1,CAT,C60,0.153436325,0.044438907,0.079672699,0.054675729,0.00473066,0.051433303,0.052932436,0.110377575,0.017448022,0.005034389,0.013029416,0.060392871,0.007555059,0.003555432,0.02495237,0.202962597,0.095766847,0.001444448,0.005980031,0.010180886
C60.pi2,CAT,C60,0.028198469,0.303105549,0.031295461,0.009154935,0.001950346,0.093988439,0.038853014,0.008402833,0.015538472,0.010787288,0.021778659,0.347604293,0.010990492,0.001591929,0.00715399,0.019747905,0.032835233,0.000920999,0.002571402,0.013530292
C60.pi3,CAT,C60,0.008368074,0.000731977,0.000612345,0.000222837,0.002043387,0.000949869,0.000473154,0.000482575,0.000519,0.37684531,0.260833461,0.000629617,0.031570059,0.012398436,0.000959592,0.000974638,0.004999076,0.000865776,0.001713233,0.293807587
C60.pi4,CAT,C60,0.222722935,0.006484607,0.00612065,0.000799759,0.164028591,0.005105189,0.002728081,0.020270252,0.003718388,0.045540607,0.088335007,0.002283287,0.034809456,0.022866705,0.003547158,0.085004007,0.101284829,0.004842483,0.009650003,0.169858007
C60.pi5,CAT,C60,0.041213952,0.006762706,0.005106769,0.001743439,0.020471565,0.005753848,0.003726341,0.006910749,0.018029395,0.115428162,0.169356246,0.004290027,0.041406657,0.223900186,0.005841641,0.014910613,0.023954841,0.033223713,0.137934947,0.120034205
C60.pi6,CAT,C60,0.048055025,0.030843805,0.094062872,0.208460613,0.003780179,0.07476767,0.185518466,0.019140224,0.087216235,0.009468544,0.027734083,0.037574124,0.008830836,0.019600096,0.008126778,0.043968076,0.032458888,0.003466572,0.038749996,0.018176918
C60.pi7,CAT,C60,0.006284875,0.002624692,0.003034251,0.000532415,0.007302763,0.003440909,0.000974149,0.001957816,0.010222519,0.018059231,0.117906468,0.001620592,0.023472183,0.397455252,0.002016558,0.005690333,0.003709182,0.05986391,0.31855653,0.015275374
C60.pi8,CAT,C60,0.181500556,0.002684541,0.014848454,0.002514549,0.420563392,0.0014097,0.000708814,0.046185418,0.001437461,0.004174554,0.009831046,0.000647425,0.004161139,0.006897643,0.003876725,0.186453705,0.068718986,0.002708355,0.006103301,0.034574238
C60.pi9,CAT,C60,0.060074082,0.036764265,0.013486924,0.017057229,0.007071977,0.014246981,0.012748698,0.034356447,0.030585903,0.020457135,0.099455113,0.021236709,0.031816594,0.114090793,0.029762822,0.05057927,0.03393684,0.231280886,0.11924917,0.021742164
C60.pi10,CAT,C60,0.070839451,0.047409849,0.04168223,0.032448292,0.013164127,0.04948747,0.050826439,0.01833092,0.05672727,0.065036908,0.128225556,0.034361839,0.039036293,0.059435956,0.013560821,0.05513432,0.064226036,0.013711838,0.067393429,0.078960957
C60.pi11,CAT,C60,0.061768937,0.007633289,0.030308165,0.343023419,0.000719984,0.030785624,0.379250941,0.028465869,0.007959212,0.001699963,0.003994534,0.021607688,0.001973433,0.000981419,0.017479141,0.033783194,0.020342659,0.000613027,0.001710275,0.00589923
C60.pi12,CAT,C60,0.042155954,0.104206831,0.028698087,0.016438524,0.004445033,0.139369085,0.053194907,0.013471121,0.0177765,0.026772773,0.196723778,0.132373524,0.118282752,0.008672832,0.005183788,0.025585272,0.033329202,0.004585233,0.00702815,0.021706655
C60.pi13,CAT,C60,0.281480993,0.010036707,0.017286778,0.006438573,0.025833751,0.013310193,0.011504641,0.027005493,0.005462966,0.018821609,0.019099346,0.009871284,0.015871959,0.005048171,0.012951003,0.18868086,0.242710498,0.001227463,0.003605292,0.083752421
C60.pi14,CAT,C60,0.276918832,0.0017227,0.002131527,0.001167255,0.031829265,0.001821625,0.002475247,0.019964689,0.000517086,0.098310901,0.048926433,0.001623216,0.017341495,0.007084391,0.007017971,0.033634895,0.08141414,0.000711814,0.003294232,0.362092288
C60.pi15,CAT,C60,0.157779779,0.111214027,0.057040324,0.064829047,0.005331808,0.106537368,0.091358695,0.090620972,0.053380964,0.002917163,0.015622557,0.078214871,0.004575897,0.002504782,0.006707784,0.092931005,0.03931226,0.002857582,0.007759027,0.00850409
C60.pi16,CAT,C60,0.059373514,0.035474077,0.115117531,0.218948271,0.001533217,0.06887524,0.181942291,0.08137071,0.022047829,0.002099358,0.005619126,0.075017208,0.002187174,0.001083832,0.010973742,0.072644946,0.038023827,0.000734646,0.002666488,0.004266973
C60.pi17,CAT,C60,0.097806633,0.026557644,0.010184351,0.012078143,0.00641384,0.030787645,0.029128295,0.01289128,0.012803672,0.072390421,0.127943895,0.024563066,0.030326731,0.019896372,0.272352407,0.035054944,0.048455734,0.004684247,0.010477383,0.1152033
C60.pi18,CAT,C60,0.012402339,0.003068035,0.000923911,0.000603732,0.00418857,0.003295744,0.0012524,0.001130679,0.00135421,0.234416785,0.45505577,0.001671818,0.066730767,0.061061537,0.003707617,0.001942093,0.006761294,0.003893718,0.007491177,0.129047806
C60.pi19,CAT,C60,0.079423062,0.129473936,0.066279273,0.058723624,0.00199195,0.114388059,0.124690064,0.032543231,0.023860537,0.003627715,0.009798796,0.214759732,0.004184621,0.001286995,0.014241024,0.061580739,0.047733359,0.000652537,0.002942023,0.007818723
C60.pi20,CAT,C60,0.024814878,0.008355291,0.188891539,0.4278833,0.002783972,0.021077773,0.14323863,0.064396844,0.018573687,0.002250694,0.003455863,0.01792741,0.00157145,0.001468035,0.007376804,0.037700313,0.018776797,0.000589186,0.004260271,0.004607266
C60.pi21,CAT,C60,0.001700343,0.006067433,0.00042229,0.001071149,0.002905942,0.001642418,0.001173174,0.003557961,0.002763047,0.001229119,0.012742081,0.00042738,0.002567135,0.051337702,0.001353674,0.001187167,0.001403307,0.864043694,0.039091258,0.003313727
C60.pi22,CAT,C60,0.046836068,0.063979692,0.020560369,0.018561552,0.005995414,0.055703082,0.070543604,0.004543533,0.015206277,0.155061336,0.082425338,0.086624835,0.024585444,0.008017719,0.008148562,0.023702562,0.09620545,0.001836867,0.006713172,0.204749124
C60.pi23,CAT,C60,0.025876479,0.020109712,0.029838411,0.010703744,0.014250391,0.015852943,0.010564953,0.0073065,0.141107883,0.011477763,0.040799241,0.01191792,0.0098799,0.187642996,0.005122881,0.027569964,0.01707649,0.0405125,0.353639083,0.018750245
C60.pi24,CAT,C60,0.029628502,0.004640033,0.003494439,0.000885102,0.009004647,0.005548111,0.003304652,0.002796948,0.00507015,0.258339775,0.266808548,0.004669094,0.077082528,0.040879825,0.002691819,0.006853809,0.032226567,0.003550606,0.015335341,0.227189503
C60.pi25,CAT,C60,0.055572581,0.009844786,0.040906443,0.01403896,0.00974186,0.006872771,0.006944319,0.015795656,0.004163126,0.00698265,0.007527125,0.013922482,0.005876269,0.003449673,0.011973336,0.348246639,0.421365598,0.001006149,0.002657677,0.013111901
C60.pi26,CAT,C60,0.068267121,0.061520709,0.053066119,0.036027871,0.014143315,0.061227433,0.049741539,0.026869652,0.112767498,0.013264662,0.054449384,0.048260905,0.017003396,0.080337597,0.019194985,0.067183975,0.044399577,0.019995792,0.125507075,0.026771395
C60.pi27,CAT,C60,0.079261881,0.063837719,0.063528937,0.043664617,0.00495033,0.066636519,0.082963912,0.018342857,0.023316924,0.024942725,0.02214834,0.09325776,0.012089338,0.004913115,0.012636012,0.133484866,0.191674593,0.001804009,0.006235312,0.050310236
C60.pi28,CAT,C60,0.073175911,0.210533599,0.032420085,0.011000715,0.01234585,0.085895199,0.034994268,0.022450917,0.038690328,0.02462263,0.050830735,0.178334483,0.018574072,0.009314879,0.014872277,0.060318144,0.064957493,0.00510464,0.013059742,0.038504032
C60.pi29,CAT,C60,0.087840271,0.011033175,0.006080121,0.00328039,0.017114709,0.010983161,0.010146579,0.008709094,0.005490223,0.198776187,0.175646082,0.008209693,0.04172329,0.019195444,0.011128354,0.020986262,0.069771871,0.003174401,0.008190547,0.282520145
C60.pi30,CAT,C60,0.099021582,0.034935199,0.02111495,0.011879795,0.010899568,0.055771068,0.027899999,0.02402501,0.012344507,0.077656472,0.23545113,0.032281779,0.120766543,0.021444206,0.007565554,0.052417014,0.064978512,0.004707581,0.007732872,0.077106661
C60.pi31,CAT,C60,0.060164117,0.016199523,0.278352275,0.033718881,0.031506699,0.021064599,0.005983945,0.054308071,0.053152351,0.007065083,0.007069814,0.013959837,0.008829865,0.006952588,0.007583433,0.282980256,0.086031709,0.001496655,0.013484945,0.010095355
C60.pi32,CAT,C60,0.004978174,0.001841233,0.000701221,0.000531537,0.005297874,0.002408991,0.000763055,0.001505132,0.004157522,0.044382863,0.441741748,0.001161506,0.060280742,0.335111714,0.002784769,0.002579577,0.003028854,0.017130259,0.045845575,0.023767656
C60.pi33,CAT,C60,0.025199659,0.111446811,0.014203193,0.004101229,0.00970995,0.062007075,0.026257164,0.003806727,0.043193894,0.097404325,0.244719742,0.082431286,0.053932302,0.042909164,0.005265851,0.009609311,0.0251183,0.01465719,0.045696514,0.078330314
C60.pi34,CAT,C60,0.023036165,0.001474875,0.001353439,0.000626444,0.004858012,0.000987005,0.001576258,0.001156534,0.000889924,0.395289589,0.057653721,0.001466353,0.014098654,0.007212704,0.002017789,0.002877024,0.020558085,0.00054777,0.001953908,0.460365749
C60.pi35,CAT,C60,0.140877696,0.029780845,0.017129761,0.028507693,0.003221372,0.032063223,0.042383892,0.029955847,0.013132148,0.006691448,0.019512003,0.038378164,0.003627686,0.004123106,0.438346623,0.08514001,0.042276569,0.001323687,0.003708764,0.019819463
C60.pi36,CAT,C60,0.444249122,0.005021655,0.010230512,0.005719304,0.023540537,0.005599764,0.006488989,0.082268771,0.002550574,0.00336151,0.004099006,0.003809707,0.002868307,0.002441321,0.016289096,0.299996971,0.055966494,0.000773543,0.002063982,0.022660835
C60.pi37,CAT,C60,0.089871796,0.007095831,0.013006762,0.012916689,0.004413148,0.002380655,0.005895703,0.808756302,0.001651786,0.000433928,0.001556446,0.003393903,0.000425342,0.000807357,0.003412814,0.036287689,0.003288753,0.00152239,0.000853745,0.002028962
C60.pi38,CAT,C60,0.055084025,0.047225426,0.18778296,0.127379612,0.003582494,0.052796927,0.065588473,0.063760752,0.040488348,0.007557415,0.013630451,0.086768279,0.008168423,0.004037503,0.011068181,0.126338096,0.075254432,0.001356368,0.011859043,0.010272791
C60.pi39,CAT,C60,0.011768139,0.044255881,0.084414463,0.014471211,0.007038825,0.103834205,0.011090116,0.004962658,0.433719405,0.006133704,0.029879494,0.013792856,0.007623755,0.033826634,0.00813461,0.014057109,0.01082768,0.008068307,0.143725173,0.008375777
C60.pi40,CAT,C60,0.015928564,0.004809866,0.003269264,0.001096694,0.008051992,0.013455246,0.002132422,0.002508637,0.004919215,0.050154389,0.530763429,0.003559943,0.216008519,0.074365072,0.004524735,0.00669222,0.011909228,0.007092813,0.010656511,0.028101243
C60.pi41,CAT,C60,0.019597325,0.010514299,0.328910334,0.309984899,0.003453905,0.011619676,0.02507778,0.062752896,0.029596111,0.003265043,0.002824688,0.024096391,0.000842506,0.001970655,0.004906278,0.10649845,0.043805371,0.000633396,0.005619796,0.004030201
C60.pi42,CAT,C60,0.083380436,0.012587144,0.096982422,0.06868207,0.008198114,0.012152093,0.022741542,0.098229188,0.00739549,0.001747118,0.003965311,0.012934215,0.001955798,0.002413258,0.035592423,0.311560648,0.211336861,0.001632903,0.001799108,0.004713858
C60.pi43,CAT,C60,0.018140913,0.412966256,0.023320515,0.003333355,0.00851436,0.052669425,0.009653188,0.022455264,0.037523893,0.003509048,0.014914662,0.320806579,0.004609886,0.003542686,0.008719747,0.026230942,0.013179114,0.0034767,0.00795882,0.004474647
C60.pi44,CAT,C60,0.24942274,0.018548172,0.016411957,0.01692343,0.012286265,0.022850198,0.037049108,0.034746771,0.008706959,0.059571836,0.045106503,0.017706473,0.020455613,0.007736092,0.068640354,0.088929567,0.098601736,0.002860386,0.006193848,0.167251992
C60.pi45,CAT,C60,0.141973764,0.037394596,0.057629689,0.053745248,0.006885666,0.028623997,0.040754029,0.398810787,0.015289562,0.001662762,0.00923483,0.031427381,0.00554255,0.004028613,0.018032887,0.1123732,0.02424782,0.00259091,0.004905421,0.004846291
C60.pi46,CAT,C60,0.017890331,0.195884365,0.01558539,0.003105428,0.029030423,0.105181926,0.004050339,0.010048029,0.125269622,0.0016708,0.072235665,0.023334017,0.011614235,0.023891326,0.000993842,0.018167554,0.018626022,0.226055469,0.085978723,0.011386496
C60.pi47,CAT,C60,0.145475837,0.042097907,0.040041972,0.129424975,0.001418633,0.090646906,0.247135346,0.031965077,0.013042618,0.005852537,0.012359314,0.081815409,0.004417894,0.001755208,0.015113553,0.065668817,0.051128947,0.000773144,0.002925844,0.016940064
C60.pi48,CAT,C60,0.016979946,0.02423467,0.131804792,0.10436551,0.002208722,0.026934968,0.037637959,0.540447018,0.018113705,0.000745968,0.002114699,0.050861761,0.000947377,0.000678059,0.00387544,0.029703016,0.004583618,0.000603189,0.001570409,0.001589173
C60.pi49,CAT,C60,0.040264625,0.11520226,0.032382917,0.029396835,0.003938866,0.249700804,0.160352425,0.012926041,0.061796784,0.009849126,0.035491882,0.144880442,0.012481887,0.004115338,0.004337423,0.024324696,0.030564537,0.00266766,0.009722785,0.015602669
C60.pi50,CAT,C60,0.225691461,0.052341749,0.024430873,0.063712522,0.004339015,0.057815924,0.115483064,0.086733517,0.013106695,0.008508622,0.019331422,0.06604688,0.006487721,0.002744005,0.06111491,0.107087718,0.050767714,0.001369591,0.002898295,0.029988301
C60.pi51,CAT,C60,0.003316421,0.001531077,0.003083017,0.000826647,0.005189073,0.001102489,0.000513413,0.001043283,0.027845126,0.004189527,0.011121249,0.000714992,0.002362178,0.380176145,0.000836508,0.00358767,0.002360895,0.033334699,0.510788964,0.006076627
C60.pi52,CAT,C60,0.199501401,0.023607868,0.039225454,0.00949551,0.058459045,0.025426536,0.012553537,0.093978734,0.03418572,0.014020988,0.044938757,0.01187233,0.024699063,0.063443394,0.014538532,0.166392064,0.053315921,0.012980267,0.060634616,0.036730261
C60.pi53,CAT,C60,0.031944899,0.101166727,0.208470922,0.037807465,0.006604035,0.076637294,0.027948819,0.036554113,0.208864326,0.004754235,0.015654573,0.086866478,0.004325332,0.010891577,0.006089958,0.057765694,0.030205116,0.002600188,0.03878973,0.00605852
C60.pi54,CAT,C60,0.077679952,0.014251858,0.040321669,0.008065173,0.014009296,0.017999552,0.011262243,0.013686824,0.01337299,0.123963538,0.072467099,0.012914497,0.042074544,0.017358491,0.011708443,0.092272357,0.231689945,0.002815363,0.014172654,0.167913513
C60.pi55,CAT,C60,0.118366266,0.080519261,0.025952493,0.049559544,0.003562484,0.120492492,0.153758921,0.019499343,0.022937317,0.030266121,0.057125063,0.098230411,0.017172747,0.006866571,0.017515303,0.04865884,0.063579621,0.002300831,0.008302743,0.05533363
C60.pi56,CAT,C60,0.05285599,0.019356904,0.026474377,0.209276152,0.000862588,0.121240972,0.402418978,0.015583846,0.01241488,0.005486483,0.009025647,0.049701703,0.004235711,0.001265072,0.006318564,0.01972629,0.023546374,0.000838161,0.003394874,0.015976435
C60.pi57,CAT,C60,0.034436622,0.042622182,0.163671619,0.113900749,0.002098598,0.060541399,0.054178022,0.336163967,0.046177674,0.000346342,0.004835568,0.066755297,0.001970451,0.003155762,0.004036978,0.048117333,0.008914809,0.00065101,0.005414565,0.002011056
C60.pi58,CAT,C60,0.115308895,0.015127864,0.04584766,0.175551668,0.001496236,0.036673122,0.174941005,0.039418131,0.013240153,0.005691297,0.010140956,0.043311839,0.003033206,0.001570023,0.166580256,0.087153603,0.04682606,0.00075157,0.003143272,0.014193183
C60.pi59,CAT,C60,0.386514935,0.003757933,0.00304205,0.002236681,0.021892836,0.002146474,0.003138784,0.369435398,0.00146729,0.008537608,0.012725724,0.001884046,0.00805817,0.003928137,0.015868829,0.080887728,0.030519594,0.000992288,0.001902035,0.041063462
C60.pi60,CAT,C60,0.014657075,0.002884133,0.001299834,0.000521058,0.002431791,0.004936275,0.001487437,0.002095325,0.001018194,0.191390148,0.443279776,0.002289837,0.221742706,0.00916375,0.000768515,0.002725149,0.01709975,0.000877938,0.001475603,0.077855708
Q.bac_locus,BAC,global,0.07225,0.052122,0.044774,0.047161,0.008376,0.037337,0.077807,0.049815,0.017187,0.07794,0.10816,0.091533,0.021123,0.044137,0.027516,0.065306,0.049768,0.007813,0.029696,0.07018